"time","n.risk","n.event","surv","stderr","low_ci","upp_ci"
1.91649555099247,2338,2,0.806153980298841,0.00729394334845239,0.95,NA
1.92470910335387,2336,1,0.805808880136042,0.00729898028062062,0.95,NA
1.93018480492813,2335,1,0.805463779973243,0.00730400809405718,0.95,NA
1.93292265571526,2333,1,0.805118531889242,0.00730903244890867,0.95,NA
1.95208761122519,2331,1,0.804773135693666,0.00731405335230267,0.95,NA
1.95756331279945,2330,1,0.804427739498089,0.00731906516208982,0.95,NA
1.96030116358658,2329,1,0.804082343302512,0.00732406789693818,0.95,NA
1.96851471594798,2328,1,0.803736947106936,0.00732906157543111,0.95,NA
1.97125256673511,2327,1,0.803391550911359,0.00733404621606776,0.95,NA
1.97399041752225,2326,1,0.803046154715782,0.00733902183726358,0.95,NA
1.97672826830938,2325,2,0.802355362324629,0.00734894609457912,0.95,NA
1.99863107460643,2320,1,0.802009519496041,0.00735391165816812,0.95,NA
2.00136892539357,2319,2,0.801317833838864,0.00736381582477762,0.95,NA
2.0041067761807,2317,1,0.800971991010276,0.00736875446403518,0.95,NA
2.00684462696783,2316,1,0.800626148181688,0.00737368416461714,0.95,NA
2.01232032854209,2315,2,0.799934462524512,0.00738351682133802,0.95,NA
2.01505817932923,2313,1,0.799588619695923,0.00738841981306899,0.95,NA
2.02327173169062,2312,1,0.799242776867335,0.00739331393730938,0.95,NA
2.02874743326489,2311,1,0.798896934038747,0.00739819921165752,0.95,NA
2.03148528405202,2310,3,0.797859405552982,0.00741280211016077,0.95,NA
2.03422313483915,2306,2,0.797167419945391,0.00742250462545477,0.95,NA
2.04791238877481,2303,1,0.796821276905901,0.00742734833105007,0.95,NA
2.06160164271047,2301,1,0.796474983434842,0.0074321888799054,0.95,NA
2.06981519507187,2298,1,0.796128388576951,0.00743703189277633,0.95,NA
2.072553045859,2297,2,0.795435198861168,0.00744669162376631,0.95,NA
2.07529089664613,2295,2,0.794742009145385,0.00745631640858592,0.95,NA
2.08350444900753,2293,1,0.794395414287493,0.00746111573846381,0.95,NA
2.08624229979466,2292,3,0.793355629713818,0.00747546167914949,0.95,NA
2.08898015058179,2289,2,0.792662439998035,0.00748498243167217,0.95,NA
2.09719370294319,2286,1,0.792315693523845,0.00748973547800251,0.95,NA
2.09993155373032,2285,1,0.791968947049655,0.00749447992253792,0.95,NA
2.10540725530459,2283,2,0.791275150337391,0.00750395422416494,0.95,NA
2.11088295687885,2281,1,0.790928251981259,0.00750867851488339,0.95,NA
2.11362080766598,2279,2,0.790234150838669,0.00751811260451725,0.95,NA
2.11909650924025,2277,1,0.789887100267374,0.00752281683934882,0.95,NA
2.12183436002738,2275,1,0.789539897146377,0.00752751813432294,0.95,NA
2.12457221081451,2274,2,0.788845490904384,0.00753689518725734,0.95,NA
2.12731006160164,2272,1,0.788498287783387,0.00754157097696988,0.95,NA
2.13004791238877,2271,1,0.788151084662391,0.00754623829656734,0.95,NA
2.13552361396304,2270,1,0.787803881541394,0.00755089716175624,0.95,NA
2.1409993155373,2269,1,0.787456678420397,0.00755554758817592,0.95,NA
2.14373716632444,2268,1,0.787109475299401,0.00756018959139896,0.95,NA
2.14647501711157,2267,1,0.786762272178404,0.00756482318693153,0.95,NA
2.15195071868583,2266,1,0.786415069057407,0.00756944839021381,0.95,NA
2.15468856947296,2265,1,0.786067865936411,0.0075740652166203,0.95,NA
2.1574264202601,2264,1,0.785720662815414,0.00757867368146026,0.95,NA
2.16016427104723,2263,1,0.785373459694417,0.007583273799978,0.95,NA
2.16563997262149,2262,1,0.785026256573421,0.00758786558735333,0.95,NA
2.16837782340862,2261,1,0.784679053452424,0.00759244905870186,0.95,NA
2.17659137577002,2260,2,0.783984647210431,0.00760159111346218,0.95,NA
2.18206707734428,2257,1,0.78363729025553,0.00760615525580155,0.95,NA
2.18480492813142,2256,3,0.782595219390829,0.00761979811719685,0.95,NA
2.18754277891855,2253,1,0.782247862435928,0.00762432926506101,0.95,NA
2.19849418206708,2252,1,0.781900505481028,0.00762885220110664,0.95,NA
2.20123203285421,2251,1,0.781553148526127,0.00763336693993078,0.95,NA
2.22313483915127,2247,1,0.781205327810273,0.00763789006224789,0.95,NA
2.2258726899384,2246,1,0.780857507094418,0.00764240497269914,0.95,NA
2.22861054072553,2244,2,0.78016155566207,0.00765142126477863,0.95,NA
2.23134839151266,2242,1,0.779813579945896,0.0076559171291655,0.95,NA
2.24503764544832,2241,1,0.779465604229722,0.00766040482501403,0.95,NA
2.25051334702259,2238,1,0.779117317543292,0.00766489542816004,0.95,NA
2.25325119780972,2237,1,0.778769030856862,0.00766937786230289,0.95,NA
2.25872689938398,2236,1,0.778420744170433,0.00767385214175755,0.95,NA
2.26146475017112,2235,1,0.778072457484003,0.00767831828077962,0.95,NA
2.26420260095825,2234,1,0.777724170797573,0.00768277629356566,0.95,NA
2.26694045174538,2233,1,0.777375884111143,0.00768722619425348,0.95,NA
2.27241615331964,2232,2,0.776679310738284,0.00769610171559397,0.95,NA
2.27515400410678,2230,1,0.776331024051854,0.00770052736423148,0.95,NA
2.27789185489391,2228,2,0.775634138033854,0.00770936552069569,0.95,NA
2.28062970568104,2226,4,0.774240365997855,0.00772694542893409,0.95,NA
2.2861054072553,2220,1,0.773891609076234,0.00773133141650299,0.95,NA
2.29158110882957,2219,1,0.773542852154613,0.00773570940077861,0.95,NA
2.2943189596167,2218,1,0.773194095232993,0.00774007939534154,0.95,NA
2.29705681040383,2217,1,0.772845338311372,0.00774444141371698,0.95,NA
2.31895961670089,2215,1,0.772496423937416,0.00774880097658849,0.95,NA
2.32991101984942,2212,1,0.772147194089344,0.00775316360857339,0.95,NA
2.33264887063655,2210,1,0.771797806218715,0.00775752378712529,0.95,NA
2.34086242299795,2208,1,0.771448260110826,0.00776188151637877,0.95,NA
2.34360027378508,2207,1,0.771098714002937,0.0077662312646359,0.95,NA
2.34633812457221,2206,1,0.770749167895048,0.00777057304529928,0.95,NA
2.34907597535934,2205,2,0.77005007567927,0.00777923275718322,0.95,NA
2.35181382614648,2203,1,0.769700529571381,0.00778355071493786,0.95,NA
2.3709787816564,2202,1,0.769350983463493,0.00778786075816747,0.95,NA
2.37371663244353,2200,2,0.768651573478526,0.00779646817399229,0.95,NA
2.3791923340178,2198,1,0.768301868486042,0.00780076004100178,0.95,NA
2.38193018480493,2197,2,0.767602458501076,0.00780932015829049,0.95,NA
2.38740588637919,2195,1,0.767252753508592,0.00781358843444283,0.95,NA
2.39288158795346,2194,2,0.766553343523626,0.00782210148605687,0.95,NA
2.39835728952772,2192,1,0.766203638531142,0.00782634628708127,0.95,NA
2.40109514031485,2191,2,0.765504228546175,0.0078348125030882,0.95,NA
2.40930869267625,2187,1,0.765154203750315,0.00783904493684085,0.95,NA
2.41204654346338,2186,2,0.764454154158595,0.00784748644646646,0.95,NA
2.41478439425051,2184,1,0.764104129362735,0.00785169554745193,0.95,NA
2.41752224503765,2183,1,0.763754104566874,0.00785589689587751,0.95,NA
2.42847364818617,2181,1,0.7634039192828,0.00786009599861339,0.95,NA
2.43394934976044,2180,1,0.763053733998725,0.00786428735943684,0.95,NA
2.4394250513347,2178,1,0.762703387931691,0.00786847648761544,0.95,NA
2.4476386036961,2177,1,0.762353041864658,0.00787265788440958,0.95,NA
2.45037645448323,2176,1,0.762002695797625,0.00787683156213181,0.95,NA
2.4558521560575,2175,2,0.761302003663558,0.00788515580936714,0.95,NA
2.45859000684463,2173,1,0.760951657596524,0.0078893064032624,0.95,NA
2.46680355920602,2172,1,0.760601311529491,0.00789344932685061,0.95,NA
2.46954140999316,2171,1,0.760250965462458,0.00789758459220286,0.95,NA
2.48049281314168,2167,1,0.759900134375488,0.00790172868264127,0.95,NA
2.48870636550308,2166,1,0.759549303288519,0.00790586509652816,0.95,NA
2.49144421629021,2165,1,0.75919847220155,0.00790999384590654,0.95,NA
2.51060917180014,2161,1,0.758847154074663,0.00791413146371385,0.95,NA
2.51334702258727,2160,2,0.75814451782089,0.00792238366224561,0.95,NA
2.51882272416153,2158,1,0.757793199694004,0.00792649826695373,0.95,NA
2.52156057494867,2157,1,0.757441881567118,0.00793060522453389,0.95,NA
2.5242984257358,2156,1,0.757090563440231,0.00793470454686041,0.95,NA
2.52703627652293,2154,1,0.756739082213007,0.00793880175243774,0.95,NA
2.52977412731006,2153,1,0.756387600985783,0.00794289133224171,0.95,NA
2.53798767967146,2151,1,0.756035956354921,0.00794697880751362,0.95,NA
2.54072553045859,2149,2,0.755332339829695,0.00795514193664928,0.95,NA
2.54346338124572,2147,2,0.754628723304469,0.00796327463723806,0.95,NA
2.54620123203285,2145,1,0.754276915041857,0.00796732960595986,0.95,NA
2.55167693360712,2144,1,0.753925106779244,0.00797137700241303,0.95,NA
2.56810403832991,2142,2,0.753221161768245,0.0079794601239936,0.95,NA
2.57357973990418,2139,2,0.752516887657195,0.00798752404334585,0.95,NA
2.58179329226557,2136,1,0.752164585743498,0.00799155019532632,0.95,NA
2.58726899383984,2134,1,0.751812118739869,0.00799557431994661,0.95,NA
2.59548254620123,2133,1,0.751459651736241,0.00799959089598983,0.95,NA
2.60643394934976,2131,3,0.750401754525913,0.0080116119682857,0.95,NA
2.60917180013689,2128,1,0.75004912212247,0.00801560394248443,0.95,NA
2.61190965092402,2127,1,0.749696489719027,0.00801958841047963,0.95,NA
2.61464750171116,2126,1,0.749343857315585,0.00802356538345394,0.95,NA
2.62012320328542,2125,1,0.748991224912142,0.00802753487254684,0.95,NA
2.62286105407255,2124,1,0.7486385925087,0.00803149688885484,0.95,NA
2.63107460643395,2123,1,0.748285960105257,0.00803545144343168,0.95,NA
2.63381245722108,2122,1,0.747933327701814,0.00803939854728857,0.95,NA
2.63655030800821,2121,2,0.747228062894929,0.00804727044667584,0.95,NA
2.63928815879535,2119,1,0.746875430491486,0.00805119526401775,0.95,NA
2.64476386036961,2118,1,0.746522798088044,0.00805511267426318,0.95,NA
2.65023956194387,2117,1,0.746170165684601,0.00805902268821368,0.95,NA
2.65297741273101,2116,2,0.745464900877716,0.00806682057022964,0.95,NA
2.65845311430527,2113,1,0.745112101587192,0.00807071394382136,0.95,NA
2.6611909650924,2112,2,0.744406503006143,0.00807847859939049,0.95,NA
2.6694045174538,2110,1,0.744053703715619,0.00808234990259116,0.95,NA
2.67488021902806,2109,1,0.743700904425095,0.00808621387015074,0.95,NA
2.68856947296372,2107,1,0.743347937693047,0.00809007599220785,0.95,NA
2.69130732375086,2105,1,0.742994803280841,0.00809393627140428,0.95,NA
2.69678302532512,2104,2,0.74228853445643,0.00810163484433032,0.95,NA
2.70225872689938,2102,2,0.741582265632018,0.00810930417284049,0.95,NA
2.70773442847365,2100,1,0.741229131219812,0.0081131278963689,0.95,NA
2.71321013004791,2099,1,0.740875996807607,0.00811694433982994,0.95,NA
2.71594798083504,2098,2,0.740169727983195,0.00812455542756736,0.95,NA
2.72689938398357,2094,1,0.739816256288838,0.00812836104317922,0.95,NA
2.73511293634497,2092,1,0.739462615630956,0.00813216487787286,0.95,NA
2.74880219028063,2089,3,0.738400677934981,0.00814356569503317,0.95,NA
2.75975359342916,2086,1,0.738046698702989,0.00814735141810168,0.95,NA
2.76796714579055,2084,1,0.73769254961532,0.00815113538292314,0.95,NA
2.77344284736482,2082,1,0.737338230427224,0.00815491759194508,0.95,NA
2.77618069815195,2081,1,0.736983911239128,0.00815869253555654,0.95,NA
2.78165639972621,2080,2,0.736275272862937,0.00816622066683094,0.95,NA
2.78713210130048,2078,1,0.735920953674841,0.00816997387454068,0.95,NA
2.78986995208761,2077,1,0.735566634486745,0.00817371985693382,0.95,NA
2.79808350444901,2075,1,0.735212144542414,0.0081774641233433,0.95,NA
2.80355920602327,2074,2,0.734503164653752,0.00818493100790925,0.95,NA
2.8062970568104,2072,1,0.734148674709421,0.00818865364580585,0.95,NA
2.81177275838467,2070,1,0.73379401351391,0.00819237459212406,0.95,NA
2.8145106091718,2069,2,0.733084691122886,0.00819979491278107,0.95,NA
2.81724845995893,2067,1,0.732730029927374,0.00820349430663241,0.95,NA
2.81998631074606,2066,1,0.732375368731862,0.00820718653577991,0.95,NA
2.8227241615332,2065,2,0.731666046340839,0.00821454953858884,0.95,NA
2.82546201232033,2063,1,0.731311385145327,0.00821822033147303,0.95,NA
2.82819986310746,2062,1,0.730956723949815,0.0082218839980992,0.95,NA
2.83367556468172,2061,2,0.730247401558791,0.00822918999063063,0.95,NA
2.83641341546886,2059,2,0.729538079167768,0.00823646759193632,0.95,NA
2.84188911704312,2056,1,0.729183245471675,0.00824010124464387,0.95,NA
2.85010266940452,2054,1,0.728828239023052,0.00824373329571744,0.95,NA
2.86926762491444,2051,2,0.728117533768032,0.00825099808729926,0.95,NA
2.8829568788501,2049,1,0.727762181140522,0.00825461983329534,0.95,NA
2.89390828199863,2048,1,0.727406828513012,0.0082582344918892,0.95,NA
2.89664613278576,2047,1,0.727051475885502,0.00826184207238334,0.95,NA
2.8993839835729,2046,1,0.726696123257991,0.00826544258404579,0.95,NA
2.90759753593429,2045,2,0.725985418002971,0.00827262243777649,0.95,NA
2.91581108829569,2041,1,0.725629717161226,0.00827621278145144,0.95,NA
2.92402464065708,2040,1,0.72527401631948,0.00827979606544972,0.95,NA
2.92676249144422,2038,1,0.724918140943465,0.00828337779936344,0.95,NA
2.92950034223135,2037,1,0.724562265567449,0.00828695247807393,0.95,NA
2.93223819301848,2035,2,0.723850165060749,0.00829409170204532,0.95,NA
2.93771389459274,2032,1,0.723493939585818,0.00829765625602496,0.95,NA
2.94866529774127,2031,1,0.723137714110886,0.00830121376349967,0.95,NA
2.96235455167693,2030,2,0.722425263161023,0.00830830767512309,0.95,NA
2.9678302532512,2028,1,0.722069037686092,0.00831184409728285,0.95,NA
2.97604380561259,2026,1,0.721712636384174,0.00831537901544697,0.95,NA
2.99247091033539,2024,2,0.720999481605138,0.00832243882731758,0.95,NA
3.01711156741958,2019,1,0.720642374382946,0.00832597479274449,0.95,NA
3.03080082135524,2017,1,0.720285090112057,0.00832950925711493,0.95,NA
3.03353867214237,2015,2,0.719570166945693,0.00833656813337652,0.95,NA
3.0444900752909,2013,1,0.719212705362511,0.00834008699917458,0.95,NA
3.04722792607803,2012,1,0.718855243779328,0.00834359882864696,0.95,NA
3.04996577686516,2010,1,0.718497604354563,0.00834710918060678,0.95,NA
3.05270362765229,2009,1,0.718139964929797,0.00835061250000661,0.95,NA
3.06365503080082,2008,2,0.717424686080265,0.00835759807648328,0.95,NA
3.06639288158795,2005,1,0.717066868281721,0.00836108590111103,0.95,NA
3.06913073237509,2004,1,0.716709050483178,0.00836456671441737,0.95,NA
3.07186858316222,2002,1,0.716351053954465,0.00836804607982608,0.95,NA
3.07734428473648,2001,1,0.715993057425752,0.00837151843740981,0.95,NA
3.08555783709788,2000,2,0.715277064368326,0.00837844216393652,0.95,NA
3.1047227926078,1997,1,0.714918888572448,0.00838189910506521,0.95,NA
3.11841204654346,1993,2,0.71420145867925,0.00838882542082322,0.95,NA
3.1211498973306,1991,1,0.71384274373265,0.00839227805653805,0.95,NA
3.12388774811773,1990,1,0.713484028786051,0.0083957236890216,0.95,NA
3.12936344969199,1989,2,0.712766598892852,0.00840259397873888,0.95,NA
3.13483915126626,1986,1,0.712407703324427,0.00840602422965546,0.95,NA
3.13757700205339,1985,2,0.711689912187576,0.00841286379108048,0.95,NA
3.14031485284052,1983,1,0.71133101661915,0.00841627311860633,0.95,NA
3.14305270362765,1982,1,0.710972121050725,0.00841967548863416,0.95,NA
3.14579055441478,1981,2,0.710254329913874,0.00842645938988947,0.95,NA
3.15947980835044,1978,1,0.709895252901784,0.00842984650814099,0.95,NA
3.16495550992471,1977,1,0.709536175889694,0.00843322668843593,0.95,NA
3.17043121149897,1976,2,0.708818021865515,0.00843996626848251,0.95,NA
3.17864476386037,1974,1,0.708458944853425,0.00844332568482146,0.95,NA
3.18412046543463,1972,1,0.7080996857536,0.00844668376505124,0.95,NA
3.1895961670089,1970,2,0.707380802823901,0.00845339034013572,0.95,NA
3.19233401779603,1968,1,0.707021361359052,0.00845673326138311,0.95,NA
3.20054757015743,1966,3,0.705942488478036,0.00846673735312308,0.95,NA
3.20328542094456,1963,1,0.705582864184364,0.0084700582605108,0.95,NA
3.20876112251882,1962,1,0.705223239890692,0.00847337228649447,0.95,NA
3.21423682409309,1961,1,0.70486361559702,0.00847667943914512,0.95,NA
3.23340177960301,1957,1,0.704503440014191,0.00847999648207268,0.95,NA
3.23887748117728,1956,1,0.704143264431361,0.00848330662561781,0.95,NA
3.24161533196441,1955,1,0.703783088848532,0.0084866098778537,0.95,NA
3.24435318275154,1954,3,0.702702562100044,0.00849647836699794,0.95,NA
3.2498288843258,1950,1,0.702342201811788,0.00849975972569269,0.95,NA
3.25256673511294,1949,1,0.701981841523531,0.00850303421895471,0.95,NA
3.25530458590007,1948,1,0.701621481235275,0.00850630185471252,0.95,NA
3.2662559890486,1946,1,0.701260935767014,0.00850956823571128,0.95,NA
3.27720739219713,1943,2,0.700539102585576,0.00851610283951315,0.95,NA
3.28268309377139,1941,1,0.700178185994857,0.00851935983511705,0.95,NA
3.29089664613279,1940,1,0.699817269404138,0.00852260997036486,0.95,NA
3.31553730321697,1937,1,0.699455980158188,0.00852586449001807,0.95,NA
3.32375085557837,1936,1,0.699094690912239,0.00852911213669221,0.95,NA
3.3429158110883,1933,1,0.698733027854343,0.00853236418612035,0.95,NA
3.34565366187543,1932,1,0.698371364796448,0.00853560934984042,0.95,NA
3.35112936344969,1930,1,0.698009514348367,0.00853885328024472,0.95,NA
3.35386721423682,1929,1,0.697647663900286,0.00854209032637793,0.95,NA
3.35934291581109,1926,1,0.697285437698884,0.00854533180650163,0.95,NA
3.36208076659822,1925,1,0.696923211497481,0.00854856638942543,0.95,NA
3.36755646817248,1924,2,0.696198759094677,0.00855501489494998,0.95,NA
3.37029431895962,1921,1,0.695836344332004,0.00855823449479995,0.95,NA
3.37303216974675,1920,1,0.695473929569332,0.00856144721429041,0.95,NA
3.37577002053388,1918,2,0.694748722134953,0.0085678633637821,0.95,NA
3.38124572210815,1916,1,0.694386118417763,0.00857106112741943,0.95,NA
3.38398357289528,1915,1,0.694023514700574,0.00857425202724466,0.95,NA
3.40041067761807,1913,2,0.693297928171875,0.00858062458995696,0.95,NA
3.4031485284052,1911,1,0.692935134907525,0.00858380058469172,0.95,NA
3.41409993155373,1910,1,0.692572341643176,0.00858696973183006,0.95,NA
3.41683778234086,1908,1,0.692209358235606,0.00859013770977771,0.95,NA
3.44147843942505,1906,1,0.691846184385535,0.00859330451982774,0.95,NA
3.45242984257358,1903,3,0.690755517778516,0.00860279792481217,0.95,NA
3.46338124572211,1899,2,0.690028023815611,0.00860910393824118,0.95,NA
3.4715947980835,1897,1,0.689664276834158,0.00861224665261574,0.95,NA
3.4880219028063,1895,2,0.688936398969426,0.00861852293005934,0.95,NA
3.49075975359343,1893,3,0.687844582172327,0.00862788598208693,0.95,NA
3.52361396303901,1889,1,0.687480450577741,0.00863099903716834,0.95,NA
3.52908966461328,1888,1,0.687116318983156,0.00863410525643322,0.95,NA
3.53730321697467,1887,1,0.68675218738857,0.0086372046472567,0.95,NA
3.5482546201232,1886,1,0.686388055793984,0.00864029721698715,0.95,NA
3.56194387405886,1884,1,0.686023730923605,0.0086433886802067,0.95,NA
3.564681724846,1882,1,0.685659212469342,0.00864647903810221,0.95,NA
3.57289527720739,1880,1,0.685294500122284,0.00864956829185841,0.95,NA
3.57563312799452,1879,1,0.684929787775226,0.0086526507102967,0.95,NA
3.58110882956879,1877,1,0.684564881122175,0.00865573203104389,0.95,NA
3.61122518822724,1873,1,0.684199389995041,0.00865882376429046,0.95,NA
3.61396303901437,1872,2,0.683468407740773,0.0086649866227092,0.95,NA
3.61670088980151,1870,1,0.683102916613639,0.00866805776253339,0.95,NA
3.63586584531143,1868,1,0.682737229827443,0.00867112781461941,0.95,NA
3.63860369609856,1867,1,0.682371543041247,0.00867419100944797,0.95,NA
3.64134154688569,1866,2,0.681640169468856,0.00868029685635477,0.95,NA
3.64681724845996,1862,1,0.681274089893416,0.00868335106269275,0.95,NA
3.65503080082136,1860,1,0.680907813501,0.00868640419514638,0.95,NA
3.66050650239562,1859,1,0.680541537108585,0.00868945046235948,0.95,NA
3.67693360711841,1857,1,0.680175063475247,0.00869249566201253,0.95,NA
3.67967145790554,1856,1,0.679808589841909,0.0086955339960792,0.95,NA
3.68514715947981,1853,1,0.679441720662285,0.00869857707675317,0.95,NA
3.68788501026694,1852,1,0.679074851482662,0.00870161327660371,0.95,NA
3.6933607118412,1849,1,0.678707585473207,0.00870465424281172,0.95,NA
3.71252566735113,1847,1,0.678340120619134,0.0087076941470287,0.95,NA
3.71526351813826,1846,1,0.677972655765061,0.00871072714735542,0.95,NA
3.71800136892539,1845,2,0.677237726056914,0.00871677246514819,0.95,NA
3.72347707049966,1842,1,0.676870061710521,0.00871979063389506,0.95,NA
3.72621492128679,1841,1,0.676502397364127,0.00872280191250201,0.95,NA
3.73442847364819,1840,1,0.676134733017734,0.00872580630810239,0.95,NA
3.74537987679671,1839,1,0.67576706867134,0.00872880382780347,0.95,NA
3.75085557837098,1837,2,0.675031339690751,0.00873478993247581,0.95,NA
3.7864476386037,1834,1,0.674663274620036,0.00873777852356809,0.95,NA
3.79466119096509,1833,1,0.674295209549321,0.00874076023708328,0.95,NA
3.80287474332649,1831,1,0.673926943459999,0.00874374093379871,0.95,NA
3.80835044490075,1830,1,0.673558677370676,0.00874671475199073,0.95,NA
3.82203969883641,1829,1,0.673190411281354,0.0087496816986729,0.95,NA
3.82751540041068,1827,1,0.672821943623291,0.00875264763962614,0.95,NA
3.8631074606434,1824,1,0.672453071943673,0.00875561845482435,0.95,NA
3.89048596851472,1819,1,0.672083389111378,0.0087586059935313,0.95,NA
3.89596167008898,1818,2,0.671344023446789,0.00876456022959533,0.95,NA
3.90691307323751,1816,1,0.670974340614495,0.00876752694110627,0.95,NA
3.9233401779603,1815,1,0.6706046577822,0.00877048672432895,0.95,NA
3.94250513347023,1814,1,0.670234974949906,0.00877343958627531,0.95,NA
3.94524298425736,1813,1,0.669865292117611,0.00877638553393144,0.95,NA
3.95619438740589,1811,1,0.669495405153438,0.00877933049305814,0.95,NA
3.96440793976728,1810,1,0.669125518189265,0.00878226853655003,0.95,NA
3.98631074606434,1809,1,0.668755631225092,0.00878519967134551,0.95,NA
3.9917864476386,1808,1,0.668385744260918,0.00878812390435743,0.95,NA
3.99726214921287,1807,2,0.667645970332572,0.00879395169255475,0.95,NA
4.00273785078713,1805,1,0.667276083368399,0.00879685526143892,0.95,NA
4.01095140314853,1804,2,0.666536309440053,0.00880264178283617,0.95,NA
4.01368925393566,1801,1,0.666166217097221,0.0088055306613404,0.95,NA
4.01642710472279,1800,1,0.665796124754389,0.00880841267052161,0.95,NA
4.01916495550992,1799,1,0.665426032411557,0.00881128781712032,0.95,NA
4.03011635865845,1797,1,0.665055734118618,0.00881416202585478,0.95,NA
4.03285420944558,1795,2,0.664314724944113,0.008819901696423,0.95,NA
4.06570841889117,1790,1,0.663943599399451,0.00882277906848516,0.95,NA
4.07392197125257,1787,1,0.66357205849324,0.0088256614816115,0.95,NA
4.0766598220397,1786,1,0.663200517587029,0.00882853696487102,0.95,NA
4.09034907597536,1784,1,0.662828768417978,0.00883141151187884,0.95,NA
4.09308692676249,1783,1,0.662457019248927,0.00883427912702639,0.95,NA
4.10677618069815,1781,1,0.662085061349292,0.0088371458116431,0.95,NA
4.12594113620808,1777,2,0.661339889642653,0.00884289443500624,0.95,NA
4.13415468856947,1774,1,0.660967093763485,0.00884576432795445,0.95,NA
4.145106091718,1772,1,0.660594087502896,0.00884863329010285,0.95,NA
4.14784394250513,1771,1,0.660221081242308,0.00885149526709648,0.95,NA
4.15879534565366,1770,1,0.659848074981719,0.00885435026570876,0.95,NA
4.17522245037645,1768,1,0.659474857744738,0.00885720434404896,0.95,NA
4.18343600273785,1765,1,0.659101217598707,0.00886006357619656,0.95,NA
4.19438740588638,1763,1,0.65872736551839,0.00886292188593624,0.95,NA
4.19986310746064,1761,1,0.658353301142741,0.00886577927416011,0.95,NA
4.21081451060917,1759,1,0.657979024109686,0.00886863574175889,0.95,NA
4.2135523613963,1756,1,0.657604320792995,0.00887149741498931,0.95,NA
4.24093086926762,1752,1,0.657228975861036,0.00887437047286818,0.95,NA
4.24914442162902,1751,1,0.656853630929076,0.00887723643088841,0.95,NA
4.25188227241615,1750,2,0.656102941065158,0.00888294707482402,0.95,NA
4.25735797399042,1748,2,0.655352251201239,0.00888862940148023,0.95,NA
4.27926078028747,1745,1,0.654976691171897,0.00889146612294587,0.95,NA
4.30116358658453,1742,1,0.654600699959973,0.00889430812241628,0.95,NA
4.30390143737166,1741,1,0.654224708748048,0.00889714302097021,0.95,NA
4.31211498973306,1739,1,0.653848501324962,0.00889997701652496,0.95,NA
4.31759069130732,1738,1,0.653472293901875,0.00890280390840729,0.95,NA
4.32580424366872,1735,1,0.653095652810289,0.00890563611494238,0.95,NA
4.33127994524298,1734,1,0.652719011718703,0.0089084611985897,0.95,NA
4.33401779603012,1733,1,0.652342370627116,0.00891127916612363,0.95,NA
4.35318275154004,1728,2,0.651587344735187,0.00891694361235566,0.95,NA
4.37234770704997,1723,1,0.651209174482874,0.00891978392156473,0.95,NA
4.38603696098563,1722,1,0.650831004230561,0.00892261702589647,0.95,NA
4.41889117043121,1715,1,0.650451510933634,0.00892548091636424,0.95,NA
4.435318275154,1711,1,0.650071352248108,0.00892835667428116,0.95,NA
4.43805612594114,1709,2,0.649310589986847,0.00893409899166004,0.95,NA
4.44626967830253,1704,1,0.648929539171127,0.00893697843513059,0.95,NA
4.44900752908966,1702,1,0.648548264471261,0.00893985695115689,0.95,NA
4.45448323066393,1701,1,0.648166989771396,0.00894272807282667,0.95,NA
4.45995893223819,1700,1,0.64778571507153,0.00894559180725968,0.95,NA
4.47912388774812,1695,1,0.647403540608361,0.00894847409586729,0.95,NA
4.48186173853525,1694,1,0.647021366145192,0.00895134894161499,0.95,NA
4.49007529089665,1692,1,0.646638965810591,0.00895422286436098,0.95,NA
4.49281314168378,1691,2,0.645874165141389,0.00895994837866681,0.95,NA
4.50376454483231,1687,1,0.64549131145725,0.00896281303762552,0.95,NA
4.52566735112936,1684,1,0.645108003077525,0.00896568333950234,0.95,NA
4.53114305270363,1682,1,0.644724466809346,0.0089685527227629,0.95,NA
4.55578370978782,1679,1,0.644340473678429,0.00897142778312026,0.95,NA
4.55852156057495,1678,2,0.643572487416595,0.0089771553286261,0.95,NA
4.56399726214921,1676,1,0.643188494285678,0.00898000782817328,0.95,NA
4.57494866529774,1674,1,0.642804271768184,0.00898285942190872,0.95,NA
4.59411362080767,1671,1,0.642419589379334,0.00898571673623838,0.95,NA
4.60232717316906,1666,2,0.641648377387282,0.00899146192756243,0.95,NA
4.60506502395619,1663,1,0.641262539517536,0.00899432980271964,0.95,NA
4.61054072553046,1662,1,0.64087670164779,0.00899719006317112,0.95,NA
4.61601642710472,1661,2,0.640105025908298,0.00900288776896832,0.95,NA
4.6570841889117,1656,1,0.639718489056905,0.009005745353687,0.95,NA
4.66255989048597,1655,1,0.639331952205511,0.00900859529750111,0.95,NA
4.67077344284736,1654,1,0.638945415354117,0.00901143760766017,0.95,NA
4.69541409993155,1649,1,0.63855794087543,0.00901429929773397,0.95,NA
4.71184120465435,1645,1,0.638169759756357,0.00901717369315038,0.95,NA
4.7337440109514,1641,1,0.637780868982587,0.00902006086863817,0.95,NA
4.73648186173854,1640,1,0.637391978208817,0.00902294025260395,0.95,NA
4.76112251882272,1638,1,0.637002850016992,0.00902581871799597,0.95,NA
4.77207392197125,1636,2,0.636224117926507,0.00903156600615329,0.95,NA
